height,width,label
2.316424776500391403e+01,3.293177452393393767e-01,1.000000000000000000e+00
2.738729034087422320e+01,2.732337146831116836e+00,0.000000000000000000e+00
2.310375313983873724e+01,4.229801835368616758e-01,1.000000000000000000e+00
3.257348513521834121e+01,2.954483989069597860e-01,1.000000000000000000e+00
2.440613048813008490e+01,2.558731012678680194e+00,0.000000000000000000e+00
2.785439379013470784e+01,3.744599248879732500e-01,1.000000000000000000e+00
3.095801307741341901e+01,4.839615419334117874e-01,1.000000000000000000e+00
2.502217845945768104e+01,2.901721526541148233e+00,0.000000000000000000e+00
2.182252501868738648e+01,2.424685354386405312e+00,0.000000000000000000e+00
2.791111092562254470e+01,2.967069254011057700e-01,1.000000000000000000e+00
1.315523636759376735e+01,3.002836775387292434e+00,0.000000000000000000e+00
2.985535561670581117e+01,4.349986383874812623e-01,1.000000000000000000e+00
2.884724767308198778e+01,2.774611395482820875e+00,0.000000000000000000e+00
2.915013705310936132e+01,4.027561891454383702e-01,1.000000000000000000e+00
1.956666094862487881e+01,3.478719951511153319e+00,0.000000000000000000e+00
2.083156317272222680e+01,3.480789875963244295e+00,0.000000000000000000e+00
2.748218488931315306e+01,3.816376463706702138e-01,1.000000000000000000e+00
2.408482464644328402e+01,3.117820552931680034e+00,0.000000000000000000e+00
2.967012969716706294e+01,4.065091767972363601e-01,1.000000000000000000e+00
3.094386901684297442e+01,2.950223076734034278e-01,1.000000000000000000e+00
2.703341566543276286e+01,3.576649485248464266e-01,1.000000000000000000e+00
2.398338391989424423e+01,4.546608890753391363e-01,1.000000000000000000e+00
2.116375070191919150e+01,3.263056664114037719e+00,0.000000000000000000e+00
2.594336154340903988e+01,2.503170830747446285e+00,0.000000000000000000e+00
2.956150944362323330e+01,3.312078256667754239e-01,1.000000000000000000e+00
2.531745840595321440e+01,3.543801536134007502e-01,1.000000000000000000e+00
2.541233310459294259e+01,2.911690185778990969e+00,0.000000000000000000e+00
2.689235248588357052e+01,4.054062368847404230e-01,1.000000000000000000e+00
1.602671142775250956e+01,3.120877121191191428e+00,0.000000000000000000e+00
2.191829904815518759e+01,3.573095670353449993e+00,0.000000000000000000e+00
